Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TaxiIn,TaxiOut
1,18,5,954,935,1428,1423,6,907,6,21
5,23,5,1657,1700,2334,2339,6,1188,10,28
5,27,2,2053,2100,2320,2345,17,623,4,7
12,3,3,2148,2135,2338,2325,6,875,3,24
12,15,1,834,835,1640,1709,6,78,15,17
10,30,4,1202,1130,1224,1215,17,12,4,7
5,13,2,1320,1245,1622,1600,1,5,14,21
4,2,3,1239,1200,1410,1350,1,659,6,10
1,25,5,2104,2110,2215,2235,17,1839,6,12
10,12,7,1519,1500,1756,1735,1,1745,8,16
5,30,5,827,830,1357,1415,6,130,7,15
1,20,7,2014,2020,2211,2230,17,1417,3,9
8,28,4,1710,1715,2231,2250,1,794,7,16
5,1,4,823,830,1040,1011,12,1069,34,15
10,20,1,1339,1341,1403,1407,6,1109,6,18
8,11,1,1957,1810,2108,1925,17,1755,13,6
8,28,4,942,944,1204,1158,15,1673,5,25
10,13,1,1059,1035,1354,1339,8,294,7,12
2,27,3,1109,1110,1215,1240,17,245,3,7
12,3,3,1851,1855,2216,2222,15,29,5,27
12,8,1,1110,1100,1225,1224,6,1591,6,9
1,10,4,645,650,751,759,12,927,7,11
1,5,6,1859,1859,2041,2048,6,909,6,13
10,29,3,1259,1305,1411,1420,17,727,6,13
12,25,4,1143,1150,1655,1659,8,724,9,24
1,3,4,2012,1950,2132,2111,9,327,6,14
2,6,3,1132,1135,1309,1323,16,1815,4,17
5,30,5,805,810,1208,1225,1,1776,3,13
3,8,6,2006,2010,2113,2132,16,1892,4,18
7,14,1,1416,1420,1956,2010,15,200,8,17
8,8,5,1500,1440,1711,1711,16,1428,4,10
3,5,3,1547,1430,1817,1648,5,1039,6,19
2,15,5,1742,1745,2138,2121,15,17,12,57
6,30,1,1947,1955,2057,2130,5,1114,9,20
2,29,5,1712,1705,1921,1931,3,291,3,8
8,7,4,627,630,1447,1500,16,161,6,21
5,5,1,2116,2055,2250,2224,5,757,8,14
3,6,4,2136,2120,2313,2305,17,1663,4,8
2,2,6,738,748,1023,1036,12,1152,18,10
5,15,4,651,700,854,845,4,1297,7,35
7,26,6,1139,1140,1245,1300,17,71,4,8
8,25,1,2031,2005,2331,2328,4,477,7,14
8,19,2,845,845,1010,1010,17,207,5,12
3,10,1,1008,1002,1127,1128,9,833,7,11
9,14,7,1854,1855,2143,2148,4,745,5,13
10,19,7,933,940,1647,1703,16,310,7,26
12,3,3,853,858,1036,1056,15,1445,2,13
5,7,3,1846,1850,2152,2140,12,1496,8,29
8,9,6,1136,1045,1704,1618,15,274,6,12
1,1,2,1930,1929,2201,2132,12,331,16,52
9,23,2,937,935,1034,1035,1,1456,2,12
